Player full name,Current Value,Points,Average,Matches,Goals,Cards,Time Stamp
MiguelRodríguez,160.0,7,1.2,7,0,1,2023-11-03 21:01:50.646027
MiguelRubio,1.307.000,28,4.0,7,1,1,2023-11-03 20:28:37.267844
MihailoRistić,186.0,15,3.8,4,0,0,2023-11-03 20:51:07.868290
MikaMármol,5.492.000,33,3.7,9,0,4,2023-11-03 20:19:33.222977
MikelMerino,10.144.000,35,4.4,8,0,3,2023-11-03 20:16:11.436835
MikelOyarzabal,13.254.000,72,6.5,11,6,1,2023-11-03 18:39:57.110632
MikelVesga,3.627.000,36,4.5,8,2,1,2023-11-03 20:14:29.426440
MikiBosch,160.0,1,1.0,1,0,0,2023-11-03 21:09:57.240395
Mohamed-AliCho,177.0,18,2.3,8,0,0,2023-11-03 20:46:32.239756
MoiGómez,5.132.000,24,4.0,6,1,1,2023-11-03 20:35:17.117056
MomoMbaye,160.0,2,2.0,1,0,0,2023-11-03 21:07:48.525315
MouctarDiakhaby,1.880.000,31,3.9,8,1,4,2023-11-03 20:23:07.334539
Munir ElHaddadi,3.523.000,33,3.0,11,1,1,2023-11-03 20:20:28.482603
MyrtoUzuni,5.099.000,53,4.8,11,4,1,2023-11-03 19:31:52.268544
MáximoPerrone,2.957.000,26,3.3,8,0,1,2023-11-03 20:32:37.938600
NabilFekir,5.032.000,0,0.0,0,0,0,2023-11-03 21:10:17.293317
NachoFernández,1.077.000,10,1.7,6,0,2,2023-11-03 20:58:00.699891
NachoVidal,160.0,17,5.7,3,1,0,2023-11-03 20:47:00.567371
NahuelMolina,10.425.000,44,5.5,8,2,0,2023-11-03 20:02:01.250330
NahuelTenaglia,186.0,6,2.0,3,0,0,2023-11-03 21:02:37.387783
NemanjaGudelj,5.600.000,33,4.1,8,1,3,2023-11-03 20:19:19.717123
NemanjaMaksimović,7.476.000,51,4.6,11,1,2,2023-11-03 19:46:13.879001
NicoPaz,160.0,0,0.0,0,0,0,2023-11-03 21:16:02.392003
NicoWilliams,12.067.000,36,4.5,8,0,0,2023-11-03 20:14:01.606482
NikolaMaraš,160.0,0,0.0,0,0,0,2023-11-03 21:16:14.683722
NjegošPetrović,182.0,15,2.1,7,0,0,2023-11-03 20:52:07.314360
OihanSancet,10.354.000,38,4.2,9,2,3,2023-11-03 20:11:12.952107
OmarAlderete,1.373.000,24,4.0,6,0,0,2023-11-03 20:35:31.131933
OmarMascarell,561.0,17,2.8,6,0,3,2023-11-03 20:47:15.685151
OmenukeMfulu,160.0,6,1.5,4,0,0,2023-11-03 21:03:21.433301
OriolRomeu,6.761.000,31,2.8,11,0,2,2023-11-03 20:24:51.826404
PabloBarrios,5.253.000,32,5.3,6,0,2,2023-11-03 20:20:42.384074
PabloGozálbez,160.0,9,1.8,5,0,0,2023-11-03 20:59:00.356710
PabloIbáñez,232.0,20,2.2,9,0,2,2023-11-03 20:42:21.482108
PabloMaffeo,3.227.000,16,2.3,8,0,2,2023-11-03 20:49:40.297144
PabloMarín,160.0,0,0.0,0,0,0,2023-11-03 21:16:18.138242
PabloTorre,592.0,15,2.1,8,0,0,2023-11-03 20:52:03.858105
PachaEspino,4.710.000,42,3.8,11,0,3,2023-11-03 20:06:05.924084
PathéCiss,5.960.000,47,4.3,11,1,1,2023-11-03 19:59:16.058045
PauloGazzaniga,7.831.000,40,3.6,11,0,2,2023-11-03 20:07:59.808909
Pedri,15.038.000,16,8.0,2,1,1,2023-11-03 20:48:40.950498
Pejiño,1.157.000,20,2.5,8,0,1,2023-11-03 20:42:17.877089
PepChavarría,160.0,5,1.7,3,0,0,2023-11-03 21:04:05.416541
Pepelu,13.367.000,72,6.5,11,1,0,2023-11-03 18:38:41.846133
PepeReina,161.0,0,0.0,0,0,0,2023-11-03 21:13:58.396684
PeruNolaskoain,196.0,0,0.0,0,0,0,2023-11-03 21:11:43.824119
PichuCuéllar,168.0,0,0.0,0,0,0,2023-11-03 21:13:35.319736
PredragRajković,6.746.000,52,4.7,11,0,1,2023-11-03 19:35:25.804965
RadamelFalcao,378.0,16,4.0,4,1,0,2023-11-03 20:48:56.027436
RafaMarín,276.0,19,2.7,8,0,1,2023-11-03 20:44:42.508537
RafaMir,1.363.000,20,2.5,8,1,1,2023-11-03 20:42:03.801648
RamónTerrats,657.0,24,3.0,8,0,2,2023-11-03 20:36:28.684019
RandyNteka,222.0,17,4.3,4,1,0,2023-11-03 20:47:04.216353
Raphinha,10.251.000,27,3.9,7,2,2,2023-11-03 20:30:07.286497
Raúl deTomás,4.146.000,24,2.4,10,0,3,2023-11-03 20:36:56.934632
Raúl García deHaro,810.0,23,2.3,10,0,0,2023-11-03 20:37:48.401286
RaúlAlbiol,3.673.000,31,3.4,9,0,2,2023-11-03 20:23:38.532001
RaúlFernández,180.0,12,4.0,3,0,0,2023-11-03 20:54:34.586548
RaúlGarcía,204.0,6,1.5,4,0,1,2023-11-03 21:03:00.867531
RaúlTorrente,523.0,16,2.7,6,0,1,2023-11-03 20:49:26.221426
ReinildoMandava,560.0,0,0.0,0,0,0,2023-11-03 21:10:39.232411
RenatoTapia,355.0,10,2.5,5,0,1,2023-11-03 20:57:29.475129
RicardoVisus,160.0,2,2.0,1,0,0,2023-11-03 21:07:52.047469
RicardSánchez,2.062.000,39,3.5,11,2,2,2023-11-03 20:10:28.374454
RobertLewandowski,21.418.000,52,5.8,9,5,2,2023-11-03 19:33:06.257323
RobertNavarro,217.0,-2,-0.5,4,0,1,2023-11-03 21:16:53.999981
Robin LeNormand,9.822.000,37,4.1,9,1,4,2023-11-03 20:12:49.401511
Rodrigo DePaul,11.359.000,40,5.7,7,0,0,2023-11-03 20:07:01.111873
RodrigoRiquelme,4.046.000,35,5.0,7,2,1,2023-11-03 20:15:54.125171
RodrigoSanchez,4.363.000,36,3.6,10,0,0,2023-11-03 20:14:43.197721
Rodrygo,15.583.000,44,4.0,11,1,0,2023-11-03 20:02:28.914671
RogerMartí,2.906.000,38,3.8,10,1,1,2023-11-03 20:11:53.988368
RomanYaremchuk,1.061.000,9,1.8,5,0,0,2023-11-03 20:58:46.712866
RominigueKouamé,681.0,11,2.2,5,0,2,2023-11-03 20:55:58.325005
RonaldAraújo,13.645.000,38,6.3,6,0,0,2023-11-03 20:10:42.224588
RubénAlcaraz,5.058.000,46,4.6,10,0,5,2023-11-03 20:00:21.404153
RubénDuarte,5.115.000,47,4.3,11,1,3,2023-11-03 19:59:29.662267
RubénGarcía,2.833.000,39,4.3,9,2,0,2023-11-03 20:09:17.042081
RubénPeña,4.244.000,34,3.8,9,0,2,2023-11-03 20:18:10.962484
RubénSobrino,490.0,29,2.6,11,0,5,2023-11-03 20:27:52.633295
RuiSilva,1.807.000,17,3.4,5,0,0,2023-11-03 20:47:07.644256
SamuelCosta,8.017.000,52,4.7,11,1,2,2023-11-03 19:34:11.602078
SamuelLino,10.063.000,47,6.7,7,1,0,2023-11-03 19:58:58.658032
SamuOmorodion,4.541.000,46,4.6,10,3,2,2023-11-03 20:00:35.063220
Sandro,1.272.000,20,5.0,4,0,0,2023-11-03 20:41:18.442704
SantiComesaña,494.0,23,2.9,8,0,4,2023-11-03 20:37:18.364244
SantiGarcía,170.0,1,1.0,1,0,0,2023-11-03 21:09:14.441582
SaúlCoco,2.264.000,37,4.6,8,1,2,2023-11-03 20:12:35.521470
SaúlÑíguez,9.968.000,53,5.3,10,0,2,2023-11-03 19:29:30.767284
SelimAmallah,5.300.000,19,2.7,7,0,3,2023-11-03 20:43:30.790546
SergiAltimira,160.0,4,2.0,3,0,0,2023-11-03 21:05:00.751406
SergiCanós,1.213.000,15,3.8,4,0,0,2023-11-03 20:50:50.644096
SergiCardona,7.806.000,51,4.6,11,0,4,2023-11-03 19:44:59.746455
SergiDarder,10.838.000,39,4.3,9,0,1,2023-11-03 20:08:58.716547
SergiGuardiola,240.0,7,1.8,4,0,0,2023-11-03 21:01:08.439917
SergioAkieme,2.485.000,39,4.9,8,2,1,2023-11-03 20:08:41.698107
SergioArribas,8.547.000,56,5.1,11,4,0,2023-11-03 19:20:06.783799
SergioCamello,2.978.000,25,2.8,9,0,2,2023-11-03 20:34:31.930972
SergioHerrera,5.612.000,36,4.5,8,0,2,2023-11-03 20:14:15.510951
SergioRamos,10.498.000,20,5.0,4,0,2,2023-11-03 20:41:04.350305
SergioRuiz,280.0,28,3.1,9,0,2,2023-11-03 20:29:11.598489
SergiRoberto,287.0,15,3.8,4,1,0,2023-11-03 20:51:04.466013
ShonWeissman,201.0,7,2.3,3,0,0,2023-11-03 21:00:38.891379
Siebe Van derHeyden,160.0,8,2.0,4,0,1,2023-11-03 20:59:34.681665
SilviClúa,160.0,1,1.0,1,0,0,2023-11-03 21:10:09.473106
SokratisPapastathopoulos,886.0,0,0.0,0,0,0,2023-11-03 21:10:35.593251
SoryKaba,924.0,26,2.9,9,1,2,2023-11-03 20:33:08.960932
StefanMitrović,1.277.000,31,3.4,9,1,3,2023-11-03 20:24:06.445022
StefanSavić,4.233.000,29,4.1,7,0,1,2023-11-03 20:25:54.121030
StoleDimitrievski,8.666.000,51,4.6,11,0,0,2023-11-03 19:42:32.082444
Suso,10.140.000,34,3.8,9,1,2,2023-11-03 20:17:29.080518
Sávio,12.779.000,70,6.4,11,3,1,2023-11-03 18:41:11.236204
TakefusaKubo,19.071.000,90,9.0,10,5,0,2023-11-03 18:27:43.594363
TanguyNianzou,213.0,0,0.0,0,0,0,2023-11-03 21:11:04.288232
TerStegen,12.445.000,58,5.3,11,0,1,2023-11-03 19:11:37.731110
ThibautCourtois,1.372.000,0,0.0,0,0,0,2023-11-03 21:10:28.558454
ThierryCorreia,5.632.000,43,4.3,10,0,1,2023-11-03 20:04:27.130994
ThomasLemar,190.0,2,0.7,3,0,0,2023-11-03 21:08:49.657555
ToniFuidias,160.0,0,0.0,0,0,0,2023-11-03 21:16:30.428230
ToniKroos,13.909.000,58,5.3,11,1,2,2023-11-03 19:10:23.879238
ToniLato,1.821.000,24,3.4,8,0,1,2023-11-03 20:35:45.131712
ToniVilla,198.0,0,0.0,0,0,0,2023-11-03 21:11:40.610645
UmarSadiq,2.954.000,17,1.7,10,0,1,2023-11-03 20:48:26.818796
UnaiGarcía,160.0,0,0.0,0,0,0,2023-11-03 21:16:42.922087
UnaiGómez,202.0,16,3.2,5,1,0,2023-11-03 20:49:09.909089
UnaiLópez,981.0,31,3.4,9,0,2,2023-11-03 20:24:20.380778
UnaiMarrero,173.0,0,0.0,0,0,0,2023-11-03 21:13:11.740781
UnaiNúñez,6.739.000,46,4.2,11,1,3,2023-11-03 20:00:48.505546
UnaiSimón,10.056.000,60,5.5,11,0,1,2023-11-03 19:04:13.877875
UrkoGonzález,198.0,3,1.5,2,0,1,2023-11-03 21:05:53.522176
ValeryFernández,644.0,21,2.3,9,0,0,2023-11-03 20:40:48.487438
VedatMuriqi,15.724.000,77,7.0,11,4,0,2023-11-03 18:34:58.878598
VicenteGuaita,722.0,7,3.5,2,0,0,2023-11-03 21:00:21.168571
VictorChust,160.0,0,0.0,0,0,0,2023-11-03 21:16:46.629449
ViktorTsygankov,7.571.000,40,4.4,9,1,0,2023-11-03 20:07:28.649014
ViníciusJúnior,19.997.000,32,4.0,8,2,1,2023-11-03 20:21:10.085052
Vitolo,185.0,0,0.0,0,0,0,2023-11-03 21:12:41.417717
VíctorDíaz,160.0,6,1.5,4,0,1,2023-11-03 21:03:25.085625
WilliamCarvalho,3.797.000,14,2.8,5,0,0,2023-11-03 20:52:55.091862
WillianJosé,3.768.000,38,4.8,8,4,1,2023-11-03 20:10:59.416770
WilliotSwedberg,160.0,15,3.8,5,1,0,2023-11-03 20:51:11.400545
WilsonManafá,180.0,0,0.0,0,0,0,2023-11-03 21:13:00.301785
XeberAlkain,204.0,17,2.4,8,0,1,2023-11-03 20:48:05.666072
YanCouto,7.188.000,51,5.1,10,1,3,2023-11-03 19:41:22.361769
YangelHerrera,10.809.000,67,6.1,11,4,3,2023-11-03 18:47:23.978376
YerayÁlvarez,1.591.000,10,2.0,5,0,1,2023-11-03 20:57:56.981288
Youssef EnNesyri,9.293.000,31,3.4,9,3,0,2023-11-03 20:23:10.824765
YoussoufSabaly,564.0,14,4.7,3,0,0,2023-11-03 20:52:24.710906
YuriBerchiche,7.154.000,38,4.8,8,1,1,2023-11-03 20:10:56.120362
YéremiPino,4.719.000,21,3.5,6,0,4,2023-11-03 20:39:01.766161
ÁlexBerenguer,3.566.000,35,3.5,10,1,2,2023-11-03 20:16:48.180258
ÁlexFernández,177.0,16,2.3,7,0,0,2023-11-03 20:50:08.460914
ÁlexPozo,200.0,10,1.3,8,0,0,2023-11-03 20:58:04.425984
ÁlexSola,3.718.000,37,3.7,10,0,1,2023-11-03 20:12:52.948803
ÁlvaroFernández,1.442.000,20,3.3,6,0,1,2023-11-03 20:41:35.805080
ÁlvaroGarcía,11.040.000,62,5.6,11,3,4,2023-11-03 19:00:31.283911
ÁlvaroLemos,176.0,9,3.0,3,0,1,2023-11-03 20:58:39.572989
ÁlvaroMorata,14.395.000,64,7.1,9,6,3,2023-11-03 18:56:03.042032
ÁlvaroNegredo,160.0,6,2.0,4,0,0,2023-11-03 21:02:53.736711
ÁlvaroOdriozola,164.0,3,3.0,1,0,0,2023-11-03 21:05:36.011536
ÁlvaroValles,11.383.000,66,6.0,11,0,0,2023-11-03 18:49:52.859110
ÁngelCorrea,5.649.000,43,6.1,7,3,0,2023-11-03 20:03:10.028843
ÇağlarSöyüncü,541.0,10,3.3,3,0,0,2023-11-03 20:56:51.347888
ÉderMilitão,4.521.000,5,5.0,1,0,0,2023-11-03 21:03:28.699417
ÉdgarGonzález,246.0,8,1.1,7,0,2,2023-11-03 21:00:00.798732
ÉtienneCapoue,6.596.000,36,3.3,11,0,2,2023-11-03 20:14:59.298065
ÍñigoLekue,204.0,11,1.8,6,0,2,2023-11-03 20:56:44.325905
ÍñigoMartínez,2.493.000,19,3.8,5,0,1,2023-11-03 20:42:49.388362
ÓliverTorres,585.0,16,2.3,7,0,2,2023-11-03 20:49:54.431857
Óscar DeMarcos,7.862.000,48,5.3,9,1,2,2023-11-03 19:56:38.782608
ÓscarMelendo,266.0,22,2.4,9,0,2,2023-11-03 20:38:33.804797
ÓscarMingueza,10.050.000,57,5.2,11,1,1,2023-11-03 19:16:33.166435
ÓscarRodríguez,174.0,12,2.4,6,0,2,2023-11-03 20:55:09.838464
ÓscarTrejo,1.651.000,27,2.7,10,0,1,2023-11-03 20:31:02.869270
ÓscarValentín,3.779.000,40,4.0,10,1,3,2023-11-03 20:07:42.352886
ØrjanNyland,2.795.000,26,4.3,6,0,0,2023-11-03 20:31:30.395196
İlkayGündoğan,15.065.000,56,5.1,11,1,1,2023-11-03 19:18:52.705332
