Player full name,Current Value,Points,Average,Matches,Goals,Cards,Time Stamp
ÁlvaroFernández,937.000,12,3.0,4,0,1,2023-10-19 19:45:08.938065
RaúlTorrente,952.000,12,2.4,5,0,1,2023-10-19 19:45:10.445791
JonPacheco,746.000,12,2.4,5,0,1,2023-10-19 19:45:13.612457
ÓliverTorres,1.197.000,12,2.0,6,0,2,2023-10-19 19:45:15.317850
WilliamCarvalho,4.168.000,11,3.7,3,0,0,2023-10-19 19:45:16.513310
LuizHenrique,1.914.000,11,3.7,3,0,0,2023-10-19 19:45:17.562140
ChadiRiad,1.302.000,11,2.8,4,0,0,2023-10-19 19:45:18.590857
JorgeMeré,766.000,11,2.8,4,0,0,2023-10-19 19:45:19.774911
ArsenZakharyan,567.000,11,2.8,4,0,0,2023-10-19 19:45:21.099324
MatijaNastasić,1.096.000,11,2.2,5,0,3,2023-10-19 19:45:22.463419
AlbertoMoreno,924.000,11,2.2,5,0,2,2023-10-19 19:45:24.798810
ÁlexFernández,175.000,11,2.2,5,0,0,2023-10-19 19:45:26.919638
José LuisMorales,1.514.000,11,1.6,7,0,0,2023-10-19 19:45:28.781288
DomingosDuarte,1.153.000,11,1.6,7,0,5,2023-10-19 19:45:31.351938
ImanolGarcía,174.000,10,3.3,3,0,0,2023-10-19 19:45:34.079765
JaviGalán,1.305.000,10,2.5,4,0,1,2023-10-19 19:45:35.731598
AitorFernández,1.131.000,10,2.5,4,0,1,2023-10-19 19:45:37.961248
ÓscarRodríguez,734.000,10,2.5,4,0,2,2023-10-19 19:45:39.688865
JaviLlabrés,168.000,10,2.5,4,0,1,2023-10-19 19:45:41.560340
JoséCopete,160.000,10,2.5,4,0,2,2023-10-19 19:45:45.480338
SelimAmallah,4.027.000,10,2.0,5,0,2,2023-10-19 19:45:48.855512
YerayÁlvarez,3.376.000,10,2.0,5,0,1,2023-10-19 19:45:50.921469
JuanMiranda,2.370.000,10,2.0,5,0,2,2023-10-19 19:45:54.021327
NjegošPetrović,160.000,10,2.0,5,0,0,2023-10-19 19:45:56.025578
NachoFernández,1.377.000,10,1.7,6,0,2,2023-10-19 19:45:58.143989
AntonioPuertas,992.000,10,1.3,8,0,1,2023-10-19 19:46:00.136611
SergioRamos,9.572.000,9,4.5,2,0,0,2023-10-19 19:46:01.433338
DaniCeballos,1.334.000,9,3.0,3,0,0,2023-10-19 19:46:03.219905
MarcosAlonso,696.000,9,3.0,3,0,0,2023-10-19 19:46:05.435977
ÁlvaroLemos,160.000,9,3.0,3,0,1,2023-10-19 19:46:09.203378
DenisSuárez,658.000,9,2.3,4,0,0,2023-10-19 19:46:10.938320
HugoGuillamón,236.000,9,2.3,4,0,0,2023-10-19 19:46:14.236586
FamaraDiédhiou,189.000,9,2.3,4,0,0,2023-10-19 19:46:16.132509
Bebé,160.000,9,1.8,5,0,0,2023-10-19 19:46:18.010293
ÍñigoLekue,160.000,9,1.8,5,0,2,2023-10-19 19:46:19.898141
ArnauPuigmal,218.000,9,1.5,6,0,3,2023-10-19 19:46:21.605353
FerlandMendy,2.790.000,8,2.7,3,0,1,2023-10-19 19:46:23.644593
JoanJordan,345.000,8,2.7,3,0,0,2023-10-19 19:46:25.866766
FrancoCervi,207.000,8,2.7,3,0,0,2023-10-19 19:46:27.902238
BenitoRamírez,168.000,8,2.7,3,0,0,2023-10-19 19:46:30.290917
Siebe Van derHeyden,288.000,8,2.0,4,0,1,2023-10-19 19:46:32.197104
JuanCruz,202.000,8,2.0,4,0,0,2023-10-19 19:46:33.519025
Juanpe,199.000,8,2.0,4,0,1,2023-10-19 19:46:35.162965
PabloGozálbez,160.000,8,2.0,4,0,0,2023-10-19 19:46:36.387275
BeñatPrados,216.000,8,1.6,5,0,0,2023-10-19 19:46:37.700472
ChocoLozano,173.000,8,1.6,5,0,1,2023-10-19 19:46:39.512111
ÁlexPozo,311.000,8,1.3,6,0,0,2023-10-19 19:46:41.523805
ÉdgarGonzález,1.045.000,8,1.1,7,0,2,2023-10-19 19:46:42.968992
ÇağlarSöyüncü,625.000,7,3.5,2,0,0,2023-10-19 19:46:44.450223
MarkoDmitrović,2.104.000,7,2.3,3,0,0,2023-10-19 19:46:46.474994
CésarMontes,1.677.000,7,2.3,3,0,1,2023-10-19 19:46:47.730220
KikoFemenía,577.000,7,2.3,3,0,1,2023-10-19 19:46:50.108248
ManuTrigueros,388.000,7,2.3,3,0,0,2023-10-19 19:46:52.706487
RominigueKouamé,376.000,7,2.3,3,0,1,2023-10-19 19:46:54.326083
CarlosDominguez,183.000,7,2.3,3,0,0,2023-10-19 19:46:55.469014
RobertNavarro,183.000,7,2.3,3,0,0,2023-10-19 19:46:57.301311
CarlosDotor,160.000,7,2.3,4,0,0,2023-10-19 19:46:59.299433
EzequielÁvila,4.794.000,7,1.0,7,1,3,2023-10-19 19:47:00.999479
AritzElustondo,580.000,6,6.0,1,0,0,2023-10-19 19:47:02.911252
JorgeHerrando,160.000,6,3.0,2,0,0,2023-10-19 19:47:04.447588
CarlesPérez,1.901.000,6,2.0,3,0,1,2023-10-19 19:47:06.290997
RenatoTapia,164.000,6,2.0,4,0,1,2023-10-19 19:47:08.168595
ÁlvaroNegredo,160.000,6,2.0,4,0,0,2023-10-19 19:47:10.111519
Fede SanEmeterio,160.000,6,2.0,3,1,2,2023-10-19 19:47:12.381968
MarcosAcuña,3.759.000,6,1.5,4,0,1,2023-10-19 19:47:14.342797
OmenukeMfulu,160.000,6,1.5,4,0,0,2023-10-19 19:47:17.019381
RaúlGarcía,160.000,6,1.5,4,0,1,2023-10-19 19:47:18.455466
VíctorDíaz,160.000,6,1.5,4,0,1,2023-10-19 19:47:20.244480
MiguelRodríguez,160.000,6,1.2,6,0,0,2023-10-19 19:47:22.352491
ÉderMilitão,6.772.000,5,5.0,1,0,0,2023-10-19 19:47:24.361396
CarlosRomero,189.000,5,5.0,2,0,0,2023-10-19 19:47:26.301015
JesúsVázquez,160.000,5,2.5,2,0,0,2023-10-19 19:47:27.579330
ShonWeissman,160.000,5,2.5,2,0,0,2023-10-19 19:47:30.381350
ÍñigoMartínez,1.800.000,5,1.7,3,0,1,2023-10-19 19:47:32.192739
MarcBartra,1.764.000,5,1.7,3,0,1,2023-10-19 19:47:34.441980
FabrizioAngileri,182.000,5,1.7,3,0,1,2023-10-19 19:47:36.520187
LázaroVinicius,181.000,5,1.7,4,0,0,2023-10-19 19:47:38.078232
PepChavarría,160.000,5,1.7,3,0,0,2023-10-19 19:47:40.606901
AndréSilva,5.001.000,4,2.0,2,0,0,2023-10-19 19:47:42.057059
BoubakarySoumaré,560.000,4,2.0,2,0,0,2023-10-19 19:47:46.046878
SergiGuardiola,235.000,4,2.0,2,0,0,2023-10-19 19:47:48.024843
NahuelTenaglia,179.000,4,2.0,2,0,0,2023-10-19 19:47:49.446843
SergiAltimira,160.000,4,2.0,3,0,0,2023-10-19 19:47:51.943264
RomanYaremchuk,1.246.000,4,1.3,3,0,0,2023-10-19 19:47:54.165996
CristianHerrera,208.000,4,1.3,3,0,0,2023-10-19 19:47:56.734637
HugoGonzález,185.000,4,1.3,3,0,0,2023-10-19 19:47:58.429185
MarioDominguez,160.000,4,1.3,3,0,0,2023-10-19 19:47:59.780988
DiegoMariño,181.000,3,3.0,1,0,0,2023-10-19 19:48:01.712077
ÁlvaroOdriozola,160.000,3,3.0,1,0,0,2023-10-19 19:48:03.853821
JesúsVallejo,419.000,3,1.5,2,0,1,2023-10-19 19:48:05.327338
JonKarrikaburu,207.000,3,1.5,2,0,0,2023-10-19 19:48:06.724908
AlbertoPerea,203.000,3,1.5,2,0,0,2023-10-19 19:48:08.229068
JoséMari,180.000,3,1.5,3,0,0,2023-10-19 19:48:09.943337
UrkoGonzález,160.000,3,1.5,2,0,1,2023-10-19 19:48:11.481126
DaleySinkgraven,178.000,3,1.0,3,0,0,2023-10-19 19:48:12.541435
MomoMbaye,209.000,2,2.0,1,0,0,2023-10-19 19:48:14.187768
DiegoMendez,196.000,2,2.0,1,0,0,2023-10-19 19:48:15.646474
AdnanJanuzaj,160.000,2,2.0,1,0,0,2023-10-19 19:48:16.848734
EricCurbelo,160.000,2,2.0,1,0,0,2023-10-19 19:48:19.029942
JosebaZaldua,160.000,2,2.0,1,0,0,2023-10-19 19:48:20.850066
ThomasLemar,172.000,2,0.7,3,0,0,2023-10-19 19:48:22.458379
CésarTárrega,206.000,1,1.0,1,0,0,2023-10-19 19:48:24.201058
AlexCentelles,200.000,1,1.0,1,0,0,2023-10-19 19:48:26.218239
FranVieites,197.000,1,1.0,1,0,0,2023-10-19 19:48:27.803086
IbrahimaKébé,183.000,1,1.0,1,0,1,2023-10-19 19:48:29.927319
MarcianoSanca,182.000,1,1.0,1,0,0,2023-10-19 19:48:31.378050
Jon AnderOlasagasti,169.000,1,1.0,1,0,1,2023-10-19 19:48:33.071830
SilviClúa,161.000,1,1.0,1,0,0,2023-10-19 19:48:34.405350
BernardoEspinosa,160.000,1,1.0,2,0,0,2023-10-19 19:48:35.841673
GorkaRivera,160.000,1,1.0,1,0,0,2023-10-19 19:48:38.048193
MarkoMilovanovic,160.000,1,1.0,1,0,0,2023-10-19 19:48:39.756360
MikiBosch,160.000,1,1.0,1,0,0,2023-10-19 19:48:41.632584
SantiGarcía,160.000,1,1.0,1,0,0,2023-10-19 19:48:42.935822
HouboulangMendes,193.000,1,0.5,2,0,0,2023-10-19 19:48:44.725782
NabilFekir,5.033.000,0,0.0,0,0,0,2023-10-19 19:48:46.598675
ThibautCourtois,2.534.000,0,0.0,0,0,0,2023-10-19 19:48:48.829245
ArdaGüler,1.790.000,0,0.0,0,0,0,2023-10-19 19:48:50.260789
AlbertoMoleiro,1.264.000,0,0.0,0,0,0,2023-10-19 19:48:51.939477
EnesÜnal,1.053.000,0,0.0,0,0,0,2023-10-19 19:48:54.593481
MarianoDíaz,585.000,0,0.0,1,0,0,2023-10-19 19:48:56.501769
BrianOcampo,502.000,0,0.0,0,0,0,2023-10-19 19:48:58.324652
PepeReina,239.000,0,0.0,0,0,0,2023-10-19 19:49:00.480039
FrancisCoquelin,206.000,0,0.0,0,0,0,2023-10-19 19:49:02.062281
JuanmaHerzog,202.000,0,0.0,0,0,0,2023-10-19 19:49:04.931838
DominikGreif,199.000,0,0.0,0,0,0,2023-10-19 19:49:06.706545
MartínMerquelanz,199.000,0,0.0,0,0,0,2023-10-19 19:49:09.285723
JulenAgirrezabala,198.000,0,0.0,0,0,0,2023-10-19 19:49:11.506237
JoelRoca,190.000,0,0.0,0,0,0,2023-10-19 19:49:13.473668
JosedaÁlvarez,186.000,0,0.0,0,0,0,2023-10-19 19:49:14.718378
LuisMilla,185.000,0,0.0,0,0,0,2023-10-19 19:49:17.190924
NicoPaz,179.000,0,0.0,0,0,0,2023-10-19 19:49:18.563525
IvoGrbić,178.000,0,0.0,0,0,0,2023-10-19 19:49:20.340713
BorjaGarcía,176.000,0,0.0,0,0,0,2023-10-19 19:49:22.594227
ReinildoMandava,175.000,0,0.0,0,0,0,2023-10-19 19:49:24.384468
DanielFuzato,174.000,0,0.0,0,0,0,2023-10-19 19:49:27.055672
José ÁngelPozo,174.000,0,0.0,0,0,0,2023-10-19 19:49:29.204422
JesúsOwono,173.000,0,0.0,0,0,0,2023-10-19 19:49:31.200250
Malcom AduAres,173.000,0,0.0,0,0,0,2023-10-19 19:49:33.614825
VicenteGuaita,172.000,0,0.0,0,0,0,2023-10-19 19:49:35.356162
AlbertoMarí,171.000,0,0.0,0,0,0,2023-10-19 19:49:36.556265
Juan CarlosMartín,171.000,0,0.0,0,0,0,2023-10-19 19:49:37.930444
DarkoBrašanac,170.000,0,0.0,0,0,0,2023-10-19 19:49:40.256446
PichuCuéllar,170.000,0,0.0,0,0,0,2023-10-19 19:49:41.616255
UnaiMarrero,169.000,0,0.0,0,0,0,2023-10-19 19:49:42.981842
Marcão,163.000,0,0.0,0,0,0,2023-10-19 19:49:45.226158
AarónEscandell,160.000,0,0.0,0,0,0,2023-10-19 19:49:46.891916
AdriLópez,160.000,0,0.0,0,0,0,2023-10-19 19:49:47.919136
AgustínMarchesín,160.000,0,0.0,0,0,0,2023-10-19 19:49:50.108130
AndreiRațiu,160.000,0,0.0,0,0,0,2023-10-19 19:49:52.117453
CokeCarrillo,160.000,0,0.0,0,0,0,2023-10-19 19:49:53.188799
CristianRivero,160.000,0,0.0,0,0,0,2023-10-19 19:49:54.262736
DaniCárdenas,160.000,0,0.0,0,0,0,2023-10-19 19:49:55.327206
DanielLuna,160.000,0,0.0,0,0,0,2023-10-19 19:49:56.479843
DavidGil,160.000,0,0.0,0,0,0,2023-10-19 19:49:58.157676
FabioGonzález,160.000,0,0.0,0,0,0,2023-10-19 19:50:00.208916
FernandoMartínez,160.000,0,0.0,0,0,0,2023-10-19 19:50:03.213846
GiulianoSimeone,160.000,0,0.0,0,0,0,2023-10-19 19:50:04.732541
IñakiPeña,160.000,0,0.0,0,0,0,2023-10-19 19:50:07.068251
JastinGarcía,160.000,0,0.0,0,0,0,2023-10-19 19:50:09.279421
JaumeDoménech,160.000,0,0.0,0,0,0,2023-10-19 19:50:12.422288
JhonSolís,160.000,0,0.0,2,0,0,2023-10-19 19:50:13.820328
KevinVázquez,160.000,0,0.0,0,0,0,2023-10-19 19:50:15.354372
ManuBueno,160.000,0,0.0,0,0,0,2023-10-19 19:50:17.246098
MartínCalderón,160.000,0,0.0,0,0,0,2023-10-19 19:50:18.496233
MartínPascual,160.000,0,0.0,0,0,0,2023-10-19 19:50:20.564764
MartínTejón,160.000,0,0.0,0,0,0,2023-10-19 19:50:22.010311
NikolaMaraš,160.000,0,0.0,0,0,0,2023-10-19 19:50:23.845560
PabloMarín,160.000,0,0.0,0,0,0,2023-10-19 19:50:25.572480
PeruNolaskoain,160.000,0,0.0,0,0,0,2023-10-19 19:50:26.924296
TanguyNianzou,160.000,0,0.0,0,0,0,2023-10-19 19:50:27.955301
ToniFuidias,160.000,0,0.0,0,0,0,2023-10-19 19:50:28.976769
ToniVilla,160.000,0,0.0,0,0,0,2023-10-19 19:50:31.036887
UnaiGarcía,160.000,0,0.0,0,0,0,2023-10-19 19:50:33.560939
VictorChust,160.000,0,0.0,0,0,0,2023-10-19 19:50:36.285595
Vitolo,160.000,0,0.0,0,0,0,2023-10-19 19:50:37.655634
WilsonManafá,160.000,0,0.0,0,0,0,2023-10-19 19:50:38.799042
FedericoGattoni,160.000,-1,-1.0,1,0,0,2023-10-19 19:50:40.759358
AbdulMumin,162.000,-5,-2.5,2,0,2,2023-10-19 19:50:41.954476
